,UAI,Nom_etab,Adresse,Code postal,Nom_commune,Contrat,Type_etab,Code_departement,Departement,Mail_etab,Telephone,latitude,longitude,Discipline,Niveaux_enseignement,Niveau_enseignement_autre,Temps_enseignement,Freq_eval,grille,Freq_comm_ecrit,Difficultes_comm_ecrit,Diffcultes_autres,Trace_comm_ecrit,Lecture_comm_ecrit,Freq_comm_oral,Moment_comm_oral,Moment_autre,Objectif_comm_oral,Objectif_autre,Comprehension_comm_oral,Impact_comm_oral,Questions_comm_oral,Avantages_comm_oral,Inconveniants_oral,Inconveniant_autre,Eleve_mal_a_l_aise,Preoccupation_IA,Commentaire_libre,Créé à
0,0450051L - Lycée polyvalent Benjamin Franklin,Lycée polyvalent Benjamin Franklin,21 bis rue Eugène Vignat,45010,Orléans,Public,LYCEE POLYVALENT,45,Loiret,[email],02 38 79 10 10,47.91115896614035,1.910839898558388,Sciences Physiques et chimiques,Lycée général,"lycée technologique, Tle",11-20 ans,À la fin de chaque séquence/chapitre,"Parfois, selon le type de travail","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,"Parfois, selon les élèves",Parfois,"Pendant une activité en classe (feedback immédiat), Lors de la remise des copies, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,
1,0370799T - Collège Raoul Rebout,Collège Raoul Rebout,Avenue d'Appenweier,37270,Montlouis-sur-Loire,Public,COLLEGE,37,Indre-et-Loire,[email],02 47 50 81 07,47.38557578965276,0.8275694577755638,Mathématiques,Collège,non,Plus de 20 ans,Une fois par mois,"Parfois, selon le type de travail","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,"Oui, dans la plupart des cas","Oui, un impact clair et mesurable","Oui, mais ils le font rarement","Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,
2,0371124W - Collège Le Reflessoir,Collège Le Reflessoir,3 rue du Réflessoir,37150,Bléré,Public,COLLEGE,37,Indre-et-Loire,[email],02 47 57 97 43,47.31983318777643,0.9933895234941684,Lettres Modernes,Collège,5ème et 3ème,11-20 ans,"Une fois par semaine, À la fin de chaque séquence/chapitre","Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves",,Je ne sais pas comment m'organiser pour cela,Je ne sais pas comment le mesurer,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors d'entretiens individuels planifiés, Lors de la remise des copies, Pendant les récréations/pauses",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe, Difficulté à être équitable avec tous les élèves",,Rarement,"Perte d'authenticité dans la relation pédagogique, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,
3,0450051L - Lycée polyvalent Benjamin Franklin,Lycée polyvalent Benjamin Franklin,21 bis rue Eugène Vignat,45010,Orléans,Public,LYCEE POLYVALENT,45,Loiret,[email],02 38 79 10 10,47.91115896614035,1.910839898558388,Sciences Physiques et chimiques,Lycée général,aucun,Plus de 20 ans,À la fin de chaque séquence/chapitre,Rarement,"Oui, sur tous les travaux","Difficulté à formuler des remarques constructives, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves",Parfois,En correction collective,,Corriger des erreurs spécifiques,,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Non, cela n'est pas prévu dans mon organisation","Plus rapide à formuler, Permet de s'adapter en temps réel aux réactions de l'élève",Manque de temps en classe,,Rarement,"Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,
4,0180005H - Lycée général Alain Fournier,Lycée général Alain Fournier,50 rue Stéphane Mallarmé,18016,Bourges,Public,LYCEE GENERAL,18,Cher,[email],02 48 23 11 88,47.10050310831961,2.413769724109875,Anglais,Lycée général,non,11-20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux","Oui, sur la plupart des travaux","Manque de temps, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Je ne sais pas comment m'organiser pour cela,Je ne sais pas comment le mesurer,Parfois,"Pendant une activité en classe (feedback immédiat), Autre",Je fais des vocaux pour corriger les copies de terminale (enseignement de spécialité) et j'envoie chaque fichier audio à chaque élève.,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Autre",Gain de temps. je souhaiterais faire des commentaires oraux à chacun de mes élèves en classe mais cela serait une perte de temps. Que feraient les élèves pendant que je donne mon feedback oral aux élèves. Une tâche en autonomie est possible mais cela virerait vite à l'ennui car cela prendrait trop de temps de voir tout le monde individuellement.,Je n'ai pas suffisamment de recul pour en juger,Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves","Les élèves oublient facilement ce qui est dit, Absence de trace écrite pour le suivi",,Je n'y ai pas fait attention,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Acceptation par les parents et l'institution",,
5,0371100V - Lycée professionnel Joseph Cugnot,Lycée professionnel Joseph Cugnot,,37500,Chinon,Public,LYCEE PROFESSIONNEL,37,Indre-et-Loire,[email],02 47 93 65 00,47.17075575524685,0.2557294970323701,Mathématiques/Sciences Physiques,Lycée professionnel,3ème Prépa-Métiers,11-20 ans,À la fin de chaque séquence/chapitre,"Souvent, pour la plupart des travaux","Parfois, selon le type d'activité","Manque de temps, Difficulté à formuler des remarques constructives, Répétitivité des commentaires",,Jamais,Rarement,Rarement,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de la remise des copies, Pendant les récréations/pauses",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,"Oui, dans la plupart des cas","Oui, un impact clair et mesurable","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves",,Rarement,Fiabilité des suggestions de l'IA,"Les deux types de commentaires sont complémentaires, l'un permet une discussion avec l'élève pour vérifier qu'il a intégré le coup de pouce, l'autre laisse une trace pour les révisions à plus long terme",
6,0280007F - Lycée général Marceau,Lycée général Marceau,2 rue Pierre Mendès France,28006,Chartres,Public,LYCEE GENERAL,28,Eure-et-Loir,[email],02 37 91 62 00,48.44286355247745,1.4930801047543554,Anglais,Lycée général,Prépa,11-20 ans,À la fin de chaque séquence/chapitre,"Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves",Jamais,"Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes, En correction collective, Lors de la remise des copies, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Absence de trace écrite pour le suivi",,Rarement,Aucune préoccupation particulière,,
7,0180026F - Lycée professionnel Jean Moulin,Lycée professionnel Jean Moulin,45 rue Jean Moulin,18206,Saint-Amand-Montrond,Public,LYCEE PROFESSIONNEL,18,Cher,[email],02 58 40 02 00,46.7342555961512,2.5146202480412945,Sciences et Techniques Médico-Sociales,Lycée professionnel,Lycée technologique,5-10 ans,Quotidiennement,"Parfois, selon le type de travail","Oui, sur la plupart des travaux",Manque de temps,,Jamais,Rarement,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes, En correction collective, Pendant les récréations/pauses",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, ils posent souvent des questions","Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Difficulté à individualiser dans un grand groupe, Certains élèves sont mal à l'aise avec l'oral",,Rarement,"Confidentialité et protection des données élèves, Fiabilité des suggestions de l'IA",,
8,0180005H - Lycée général Alain Fournier,Lycée général Alain Fournier,50 rue Stéphane Mallarmé,18016,Bourges,Public,LYCEE GENERAL,18,Cher,[email],02 48 23 11 88,47.10050310831961,2.413769724109875,Lettres Modernes,Lycée général,cpge,Plus de 20 ans,Une fois par mois,"Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Je ne sais pas comment m'organiser pour cela,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, Lors de travaux de groupes, En correction collective, Lors de la remise des copies, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Complexité d'utilisation, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,
9,0450064A - Lycée professionnel Gaudier-Brzeska,Lycée professionnel Gaudier-Brzeska,40 avenue Denis Papin,45800,Saint-Jean-de-Braye,Public,LYCEE PROFESSIONNEL,45,Loiret,[email],02 38 22 13 50,47.91153478592338,1.948220462203531,Mathématiques,Lycée professionnel,Bac pro et CAP,Plus de 20 ans,Plusieurs fois par semaine,"Parfois, selon le type de travail","Oui, sur la plupart des travaux","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,Rarement,Jamais,Pendant une activité en classe (feedback immédiat),,"Expliquer et justifier une note, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,Peu ou pas d'impact visible,"Oui, mais ils le font rarement",Plus direct et personnalisé,Manque de temps en classe,,Rarement,"Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",Non,
10,0410768M - Collège Jean Emond,Collège Jean Emond,16 avenue Aristide Briand,41100,Vendôme,Public,COLLEGE,41,Loir-et-Cher,[email],02 54 73 33 66,47.80471586350063,1.0596206260786385,Mathématiques,Collège,aucun,11-20 ans,"Une fois par semaine, À la fin de chaque séquence/chapitre","Parfois, selon le type de travail","Oui, sur la plupart des travaux","Difficulté à formuler des remarques constructives, Répétitivité des commentaires",,Jamais,Je ne sais pas comment le mesurer,Parfois,Pendant une activité en classe (feedback immédiat),,"Encourager et motiver l'élève, Corriger des erreurs spécifiques",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves","Difficulté à individualiser dans un grand groupe, Manque de temps en classe",,Jamais,Coût financier pour l'établissement,,
11,0451067R - Lycée professionnel Jean Lurçat - Lycée des métiers de l'industrie et des services,Lycée professionnel Jean Lurçat - Lycée des métiers de l'industrie et des services,4 rue du Perron,45401,Fleury-les-Aubrais,Public,LP LYCEE DES METIERS,45,Loiret,[email],02 38 70 97 00,47.92925470000184,1.9253495411791304,Économie et Gestion comptable,Lycée professionnel,BTS,11-20 ans,"Plusieurs fois par semaine, Une fois par mois, À la fin de chaque séquence/chapitre","Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,Rarement,Parfois,"Pendant une activité en classe (feedback immédiat), En correction collective, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Jamais,Aucune préoccupation particulière,,
12,0410001D - Lycée polyvalent international Robert Badinter,Lycée polyvalent international Robert Badinter,13 avenue de Chateaudun,41018,Blois,Public,LYCEE POLYVALENT,41,Loir-et-Cher,[email],02 54 56 29 00,47.5969091660175,1.3300701619500217,Anglais,"Collège, Lycée général",non,11-20 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,"Toujours (cahier, fichier numérique...)","Oui, la plupart du temps","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de travaux de groupes, En correction collective",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, un impact clair et mesurable","Parfois, selon le contexte","Plus direct et personnalisé, Permet l'interaction et le dialogue, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Jamais,"Complexité d'utilisation, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,
13,0451067R - Lycée professionnel Jean Lurçat - Lycée des métiers de l'industrie et des services,Lycée professionnel Jean Lurçat - Lycée des métiers de l'industrie et des services,4 rue du Perron,45401,Fleury-les-Aubrais,Public,LP LYCEE DES METIERS,45,Loiret,[email],02 38 70 97 00,47.92925470000184,1.9253495411791304,Arts Appliqués option design,Lycée professionnel,"1er bac pro, CAP, Term bac pro",5-10 ans,Une fois par mois,"Toujours, pour tous les travaux","Parfois, selon le type d'activité","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève",,Jamais,"Oui, la plupart du temps","Oui, très fréquemment","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de travaux de groupes, En correction collective, Lors de la remise des copies",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Acceptation par les parents et l'institution",,
14,0370039S - Lycée général et technologique Paul-Louis Courier,Lycée général et technologique Paul-Louis Courier,2 place Grégoire de Tours,37012,Tours,Public,LYCEE GENERAL ET TECHNOLOGIQUE,37,Indre-et-Loire,[email],02 47 60 35 05,47.39588827262477,0.695229816982135,Sciences Économiques et Sociales,Lycée général,non,11-20 ans,Une fois par mois,"Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,"Parfois, selon les élèves",Jamais,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Corriger des erreurs spécifiques",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves","Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",Appréciations écrites : un temps infini si l'on veut vraiment expliquer l'erreur et la piste d'amélioration pour l'élève.,
15,0371417P - Lycée général et technologique Jean Monnet,Lycée général et technologique Jean Monnet,45 rue de la Gitonnière,37306,Joué-lès-Tours,Public,LYCEE GENERAL ET TECHNOLOGIQUE,37,Indre-et-Loire,[email],02 47 67 44 67,47.33883841109669,0.6589996608922724,Éducation Physique et Sportive,Lycée général,1ere et terminale ,11-20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux","Oui, sur tous les travaux",Difficulté à formuler des remarques constructives,Écriture peu lisible ,"Toujours (cahier, fichier numérique...)",Rarement,"Oui, régulièrement",Lors de la remise des copies,,"Expliquer et justifier une note, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte",Plus rapide à formuler,Absence de trace écrite pour le suivi,,Rarement,Perte d'authenticité dans la relation pédagogique,,
