,UAI,Nom_etab,Adresse,Code postal,Nom_commune,Contrat,Type_etab,Code_departement,Departement,Mail_etab,Telephone,latitude,longitude,Discipline,Niveaux_enseignement,Niveau_enseignement_autre,Temps_enseignement,Freq_eval,grille,Freq_comm_ecrit,Difficultes_comm_ecrit,Diffcultes_autres,Trace_comm_ecrit,Lecture_comm_ecrit,Freq_comm_oral,Moment_comm_oral,Moment_autre,Objectif_comm_oral,Objectif_autre,Comprehension_comm_oral,Impact_comm_oral,Questions_comm_oral,Avantages_comm_oral,Inconveniants_oral,Inconveniant_autre,Eleve_mal_a_l_aise,Preoccupation_IA,Commentaire_libre,Créé à
32,0371378X - Collège Lucie Aubrac,Collège Lucie Aubrac,19 rue Victor Hugo,37230,Luynes,Public,COLLEGE,37,Indre-et-Loire,[email],02 47 40 72 50,47.38745697692512,0.5457405487760493,Sciences et Vie de la Terre,Collège,6ème à 3ème.,11-20 ans,"Une fois par semaine, Une fois par mois","Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves",,Je ne sais pas comment m'organiser pour cela,"Parfois, selon les élèves",Jamais,Pendant les récréations/pauses,,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, un impact clair et mesurable","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe, Absence de trace écrite pour le suivi",,Jamais,"Confidentialité et protection des données élèves, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,2025-10-10 11:02am
33,0371124W - Collège Le Reflessoir,Collège Le Reflessoir,3 rue du Réflessoir,37150,Bléré,Public,COLLEGE,37,Indre-et-Loire,[email],02 47 57 97 43,47.31983318777643,0.9933895234941684,Sciences et Vie de la Terre,Collège,5 4 3,Plus de 20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux",Rarement,"Manque de temps, Manque d'impact perçu sur les élèves",,Jamais,Je ne sais pas comment le mesurer,Rarement,"Pendant une activité en classe (feedback immédiat), En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves","Les élèves oublient facilement ce qui est dit, Difficulté à être équitable avec tous les élèves",,Rarement,Aucune préoccupation particulière,,2025-10-11 10:39am
34,0180006J - Lycée général et technologique Marguerite de Navarre,Lycée général et technologique Marguerite de Navarre,50 rue de Vauvert,18024,Bourges,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 48 67 81 40,47.08189991994247,2.3823898880211765,Mathématiques,Lycée général,nn,11-20 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Toujours, pour tous les travaux","Oui, sur la plupart des travaux","Manque de temps, Difficulté à formuler des remarques constructives",,"Toujours (cahier, fichier numérique...)","Parfois, selon les élèves","Oui, très fréquemment","Juste après une évaluation, En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, un impact clair et mesurable","Oui, ils posent souvent des questions","Plus direct et personnalisé, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève","Les élèves oublient facilement ce qui est dit, Absence de trace écrite pour le suivi",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement",,2025-10-11 5:37pm
35,0180005H - Lycée général Alain Fournier,Lycée général Alain Fournier,50 rue Stéphane Mallarmé,18016,Bourges,Public,LYCEE GENERAL,18,Cher,[email],02 48 23 11 88,47.10050310831961,2.413769724109875,Anglais,Lycée général,non,Plus de 20 ans,Une fois par semaine,"Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Difficulté à être à la fois bienveillant(e) et précis",,Je ne sais pas comment m'organiser pour cela,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes, En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Permet l'interaction et le dialogue","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Complexité d'utilisation, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",Centre,2025-10-12 11:29am
36,0180721L - Collège Emile Littré,Collège Emile Littré,10 rue Littré,18000,Bourges,Public,COLLEGE,18,Cher,[email],02 48 70 32 18,47.08596399690033,2.392059509670607,Sciences Physiques et chimiques,Collège,Néant,Plus de 20 ans,Une fois par mois,"Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque de temps, Difficulté à formuler des remarques constructives, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,Rarement,Parfois,"Pendant une activité en classe (feedback immédiat), Lors d'entretiens individuels planifiés, En correction collective, Lors de la remise des copies",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Acceptation par les parents et l'institution",,2025-10-12 11:31am
37,0180006J - Lycée général et technologique Marguerite de Navarre,Lycée général et technologique Marguerite de Navarre,50 rue de Vauvert,18024,Bourges,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 48 67 81 40,47.08189991994247,2.3823898880211765,Mathématiques,Lycée général,Non,Moins de 5 ans,Une fois par mois,Rarement,"Parfois, selon le type d'activité","Difficulté à formuler des remarques constructives, Manque d'impact perçu sur les élèves",,Parfois,"Parfois, selon les élèves",Parfois,"Lors d'entretiens individuels planifiés, Lors de travaux de groupes, En correction collective",,"Expliquer et justifier une note, Créer un dialogue avec l'élève",,"Non, ils semblent souvent oubliés","Oui, un impact clair et mesurable","Non, le temps manque généralement","Permet l'interaction et le dialogue, Permet de s'adapter en temps réel aux réactions de l'élève","Les élèves oublient facilement ce qui est dit, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Parfois,Aucune préoccupation particulière,Non,2025-10-12 7:39pm
38,0281197Z - Lycée polyvalent Joséphine Baker,Lycée polyvalent Joséphine Baker,4 rue du Bois de Loup,28130,Hanches,Public,LYCEE POLYVALENT,28,Eure-et-Loir,[email],02 58 40 01 30,48.60112564017114,1.661287205326211,Histoire-Géographie,Lycée général,2nde - 1ère - Term,11-20 ans,"Une fois par semaine, Une fois par mois","Parfois, selon le type de travail","Parfois, selon le type d'activité","Manque de temps, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Je ne sais pas comment m'organiser pour cela,"Parfois, selon les élèves",Rarement,"Pendant une activité en classe (feedback immédiat), Lors de la remise des copies, Autre","Suite à une accident de la main, j'ai utilisé un QRCode pour le faire","Expliquer et justifier une note, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Non, le temps manque généralement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux",Manque de temps en classe,,Je n'y ai pas fait attention,"Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,2025-10-12 8:21pm
39,0360541T - Collège Rosa Parks,Collège Rosa Parks,6 bis rue Michelet,36019,Châteauroux,Public,COLLEGE,36,Indre,[email],02 54 08 52 50,46.800384318789504,1.7056699055203606,Espagnol,"Collège, Lycée général",SEGPA collège,11-20 ans,"Quotidiennement, Une fois par mois, À la fin de chaque séquence/chapitre","Toujours, pour tous les travaux","Parfois, selon le type d'activité","Manque de temps, Manque d'impact perçu sur les élèves",,Jamais,"Parfois, selon les élèves","Oui, régulièrement",En correction collective,,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,Peu ou pas d'impact visible,"Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Jamais,"Complexité d'utilisation, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,2025-10-13 5:15pm
40,0280866P - Collège Albert Sidoisne,Collège Albert Sidoisne,16 rue des Ecoles,28800,Bonneval,Public,COLLEGE,28,Eure-et-Loir,[email],02 37 47 27 05,48.18456266270391,1.389949608826604,Anglais,Collège,non,11-20 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Manque de temps, Manque d'impact perçu sur les élèves",,"Toujours (cahier, fichier numérique...)",Rarement,Jamais,Autre,si j'ai des questions,"Expliquer et justifier une note, Corriger des erreurs spécifiques",,"Non, ils semblent souvent oubliés",Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement",Plus direct et personnalisé,Autre,"on dit plus qu'à l'écrit, c'est donc plus long.",Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",Eure-et-Loir,2025-10-14 8:24am
41,0410718H - Lycée professionnel Val de Cher - Lycée des métiers de l'énergie et des services,Lycée professionnel Val de Cher - Lycée des métiers de l'énergie et des services,2 avenue Jean Magnon,41110,Saint-Aignan,Public,LP LYCEE DES METIERS,41,Loir-et-Cher,[email],02 54 75 48 48,47.26670995877264,1.3711799914447236,Mathématiques,Lycée professionnel,non,11-20 ans,Plusieurs fois par semaine,"Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Manque de temps, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Parfois,Je ne sais pas comment le mesurer,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, Lors de travaux de groupes, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève",,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Parfois, selon le contexte","Plus direct et personnalisé, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Difficulté à individualiser dans un grand groupe, Certains élèves sont mal à l'aise avec l'oral",,Rarement,Confidentialité et protection des données élèves,,2025-10-16 3:03pm
42,0410030K - Lycée général et technologique Ronsard,Lycée général et technologique Ronsard,Rue Joliot Curie,41100,Vendôme,Public,LYCEE GENERAL ET TECHNOLOGIQUE,41,Loir-et-Cher,[email],02 54 73 32 00,47.808597647091695,1.056399866469141,Sciences et Vie de la Terre,Lycée général,non,Plus de 20 ans,"Une fois par semaine, Une fois par mois, À la fin de chaque séquence/chapitre","Souvent, pour la plupart des travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves","Oui, régulièrement","Lors de travaux de groupes, En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe",,Rarement,Coût financier pour l'établissement,,2025-10-16 3:48pm
43,0451665R - Collège Lucie Aubrac,Collège Lucie Aubrac,4 rue Maryse Bastié,45700,Villemandeur,Public,COLLEGE,45,Loiret,[email],02 38 07 16 00,47.98229470941494,2.721089989691325,Sciences Physiques et chimiques,Collège,Ras,11-20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux","Parfois, selon le type d'activité","Répétitivité des commentaires, Autre",Tableau avec compétences qui fait doublon,Jamais,Rarement,Parfois,Pendant une activité en classe (feedback immédiat),,"Expliquer et justifier une note, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet de s'adapter en temps réel aux réactions de l'élève","Les élèves oublient facilement ce qui est dit, Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement",,2025-10-18 11:52am
44,0281090H - Section d'enseignement professionnel du Lycée polyvalent Sylvia Monfort,Section d'enseignement professionnel du Lycée polyvalent Sylvia Monfort,6 rue de l'Orme de Sours,28600,Luisant,Public,SECTION ENSEIGNT PROFESSIONNEL,28,Eure-et-Loir,[email],02 37 88 21 21,48.41874838774103,1.455690507980767,Anglais,Lycée professionnel,aucun,Plus de 20 ans,Une fois par mois,"Parfois, selon le type de travail","Oui, sur la plupart des travaux","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,Rarement,Rarement,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,Peu ou pas d'impact visible,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Plus authentique et chaleureux","Manque de temps en classe, Certains élèves sont mal à l'aise avec l'oral",,Je n'y ai pas fait attention,Complexité d'utilisation,,2025-10-20 2:36pm
45,0450003J - Collège Jean Moulin,Collège Jean Moulin,9 rue d'Auvilliers,45410,Artenay,Public,COLLEGE,45,Loiret,[email],02 38 80 00 75,48.080118641964944,1.8762699191680627,Anglais,Collège,Master 1,Plus de 20 ans,Plusieurs fois par semaine,"Toujours, pour tous les travaux","Oui, sur la plupart des travaux","Manque de temps, Manque d'impact perçu sur les élèves",,Parfois,"Parfois, selon les élèves",Parfois,"Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, un impact clair et mesurable","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Permet de s'adapter en temps réel aux réactions de l'élève","Les élèves oublient facilement ce qui est dit, Manque de temps en classe",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,2025-10-21 10:30am
46,0450839T - Collège Saint-Exupéry,Collège Saint-Exupéry,64 rue de la Griffonnerie,45800,Saint-Jean-de-Braye,Public,COLLEGE,45,Loiret,[email],02 38 55 16 42,47.91231355506002,1.9628201843221684,Sciences et Vie de la Terre,Collège,6è 5è 4è 3è,Plus de 20 ans,À la fin de chaque séquence/chapitre,"Parfois, selon le type de travail","Oui, sur la plupart des travaux","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves",Parfois,Lors de la remise des copies,,"Expliquer et justifier une note, Donner des pistes concrètes de progression",,"Non, ils semblent souvent oubliés",Peu ou pas d'impact visible,"Oui, mais ils le font rarement","Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe",,Rarement,"Confidentialité et protection des données élèves, Complexité d'utilisation, Fiabilité des suggestions de l'IA",,2025-11-01 3:22pm
47,0410718H - Lycée professionnel Val de Cher - Lycée des métiers de l'énergie et des services,Lycée professionnel Val de Cher - Lycée des métiers de l'énergie et des services,2 avenue Jean Magnon,41110,Saint-Aignan,Public,LP LYCEE DES METIERS,41,Loir-et-Cher,[email],02 54 75 48 48,47.26670995877264,1.3711799914447236,Sciences Physiques et chimiques,Lycée professionnel,mathématiques,11-20 ans,Une fois par semaine,"Souvent, pour la plupart des travaux",Rarement,Manque d'impact perçu sur les élèves,,Je ne sais pas comment m'organiser pour cela,Rarement,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, En correction collective, Lors de la remise des copies",,"Encourager et motiver l'élève, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Absence de trace écrite pour le suivi",,Rarement,"Complexité d'utilisation, Fiabilité des suggestions de l'IA",,2025-11-03 11:03am
48,0450050K - Lycée polyvalent Jean Zay,Lycée polyvalent Jean Zay,2 rue Ferdinand Buisson,45044,Orléans,Public,LYCEE POLYVALENT,45,Loiret,[email],02 38 78 12 12,47.9063085606354,1.9126796017077703,Économie et Gestion administrative,Lycée général,section technologique,5-10 ans,"Une fois par semaine, À la fin de chaque séquence/chapitre","Toujours, pour tous les travaux","Oui, sur tous les travaux",Aucune difficulté particulière,,Parfois,Je ne sais pas comment le mesurer,Rarement,"Pendant une activité en classe (feedback immédiat), En correction collective, Lors de la remise des copies, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Oui, ils posent souvent des questions","Permet l'interaction et le dialogue, Meilleure réceptivité des élèves","Manque de temps en classe, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",quel impact environnemental ,2025-11-03 12:51pm
49,0370038R - Lycée général et technologique Grandmont,Lycée général et technologique Grandmont,Avenue de Sévigné,37204,Tours,Public,LYCEE GENERAL ET TECHNOLOGIQUE,37,Indre-et-Loire,[email],02 47 48 78 78,47.36017830478737,0.6997013706654819,Sciences et Vie de la Terre,Lycée général, ,Plus de 20 ans,Plusieurs fois par semaine,"Parfois, selon le type de travail","Parfois, selon le type d'activité","Manque de temps, Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves",Rarement,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Pendant les récréations/pauses",,Encourager et motiver l'élève,,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Oui, ils posent souvent des questions","Plus direct et personnalisé, Permet l'interaction et le dialogue","Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves",,Rarement,"Perte d'authenticité dans la relation pédagogique, Fiabilité des suggestions de l'IA",,2025-11-03 1:14pm
50,0360003H - Lycée professionnel Chateauneuf,Lycée professionnel Chateauneuf,83 avenue Rollinat,36200,Argenton-sur-Creuse,Public,LYCEE PROFESSIONNEL,36,Indre,[email],02 54 24 00 63,46.58230444721205,1.5157403328051064,Génie Électrique : Électrotechnique,Lycée professionnel,"2nde, 1ère, Terminale",Plus de 20 ans,"Quotidiennement, Plusieurs fois par semaine","Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,"Toujours (cahier, fichier numérique...)","Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, Lors de travaux de groupes, En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux",Absence de trace écrite pour le suivi,,Rarement,"Perte d'authenticité dans la relation pédagogique, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",RAS,2025-11-17 9:40am
